jsonapi.action--action.collection: /jsonapi/action/action
jsonapi.solr_request_handler--solr_request_handler.collection: /jsonapi/solr_request_handler/solr_request_handler
jsonapi.solr_request_handler--solr_request_handler.individual: '/jsonapi/solr_request_handler/solr_request_handler/{entity}'
jsonapi.taxonomy_term--tags.collection: /jsonapi/taxonomy_term/tags
jsonapi.taxonomy_term--tags.collection.post: /jsonapi/taxonomy_term/tags
jsonapi.taxonomy_term--tags.individual: '/jsonapi/taxonomy_term/tags/{entity}'
jsonapi.taxonomy_term--tags.individual.delete: '/jsonapi/taxonomy_term/tags/{entity}'
jsonapi.taxonomy_term--tags.individual.patch: '/jsonapi/taxonomy_term/tags/{entity}'
jsonapi.taxonomy_term--tags.parent.related: '/jsonapi/taxonomy_term/tags/{entity}/parent'
jsonapi.taxonomy_term--tags.parent.relationship.delete: '/jsonapi/taxonomy_term/tags/{entity}/relationships/parent'
jsonapi.taxonomy_term--tags.parent.relationship.get: '/jsonapi/taxonomy_term/tags/{entity}/relationships/parent'
jsonapi.taxonomy_term--tags.parent.relationship.patch: '/jsonapi/taxonomy_term/tags/{entity}/relationships/parent'
jsonapi.taxonomy_term--tags.parent.relationship.post: '/jsonapi/taxonomy_term/tags/{entity}/relationships/parent'
jsonapi.taxonomy_term--tags.revision_user.related: '/jsonapi/taxonomy_term/tags/{entity}/revision_user'
jsonapi.taxonomy_term--tags.revision_user.relationship.delete: '/jsonapi/taxonomy_term/tags/{entity}/relationships/revision_user'
jsonapi.taxonomy_term--tags.revision_user.relationship.get: '/jsonapi/taxonomy_term/tags/{entity}/relationships/revision_user'
jsonapi.taxonomy_term--tags.revision_user.relationship.patch: '/jsonapi/taxonomy_term/tags/{entity}/relationships/revision_user'
jsonapi.taxonomy_term--tags.revision_user.relationship.post: '/jsonapi/taxonomy_term/tags/{entity}/relationships/revision_user'
jsonapi.taxonomy_term--tags.vid.related: '/jsonapi/taxonomy_term/tags/{entity}/vid'
jsonapi.taxonomy_term--tags.vid.relationship.delete: '/jsonapi/taxonomy_term/tags/{entity}/relationships/vid'
jsonapi.taxonomy_term--tags.vid.relationship.get: '/jsonapi/taxonomy_term/tags/{entity}/relationships/vid'
jsonapi.taxonomy_term--tags.vid.relationship.patch: '/jsonapi/taxonomy_term/tags/{entity}/relationships/vid'
jsonapi.taxonomy_term--tags.vid.relationship.post: '/jsonapi/taxonomy_term/tags/{entity}/relationships/vid'
jsonapi.taxonomy_vocabulary--taxonomy_vocabulary.collection: /jsonapi/taxonomy_vocabulary/taxonomy_vocabulary
jsonapi.taxonomy_vocabulary--taxonomy_vocabulary.individual: '/jsonapi/taxonomy_vocabulary/taxonomy_vocabulary/{entity}'
jsonapi.user--user.collection: /jsonapi/user/user
jsonapi.user--user.collection.post: /jsonapi/user/user
jsonapi.user--user.file_upload.existing_resource: '/jsonapi/user/user/{entity}/{file_field_name}'
jsonapi.user--user.file_upload.new_resource: '/jsonapi/user/user/{file_field_name}'
jsonapi.user--user.individual: '/jsonapi/user/user/{entity}'
jsonapi.user--user.individual.delete: '/jsonapi/user/user/{entity}'
jsonapi.user--user.individual.patch: '/jsonapi/user/user/{entity}'
jsonapi.user--user.roles.related: '/jsonapi/user/user/{entity}/roles'
jsonapi.user--user.roles.relationship.delete: '/jsonapi/user/user/{entity}/relationships/roles'
jsonapi.user--user.roles.relationship.get: '/jsonapi/user/user/{entity}/relationships/roles'
jsonapi.user--user.roles.relationship.patch: '/jsonapi/user/user/{entity}/relationships/roles'
jsonapi.user--user.roles.relationship.post: '/jsonapi/user/user/{entity}/relationships/roles'
jsonapi.user--user.user_picture.related: '/jsonapi/user/user/{entity}/user_picture'
jsonapi.user--user.user_picture.relationship.delete: '/jsonapi/user/user/{entity}/relationships/user_picture'
jsonapi.user--user.user_picture.relationship.get: '/jsonapi/user/user/{entity}/relationships/user_picture'
jsonapi.user--user.user_picture.relationship.patch: '/jsonapi/user/user/{entity}/relationships/user_picture'
jsonapi.user--user.user_picture.relationship.post: '/jsonapi/user/user/{entity}/relationships/user_picture'
jsonapi.user_role--user_role.collection: /jsonapi/user_role/user_role
jsonapi.user_role--user_role.individual: '/jsonapi/user_role/user_role/{entity}'
jsonapi.view--view.collection: /jsonapi/view/view
jsonapi.view--view.individual: '/jsonapi/view/view/{entity}'
jsonapi.workflow--workflow.collection: /jsonapi/workflow/workflow
jsonapi.workflow--workflow.individual: '/jsonapi/workflow/workflow/{entity}'
jsonapi_menu_items.menu: '/jsonapi/menu_items/{menu}'
jsonapi_search_api.index_articles: /jsonapi/index/articles
jsonapi_views.block_content.default: /jsonapi/views/block_content/default
jsonapi_views.block_content.page_1: /jsonapi/views/block_content/page_1
jsonapi_views.comment.default: /jsonapi/views/comment/default
jsonapi_views.comment.page_published: /jsonapi/views/comment/page_published
jsonapi_views.comment.page_unapproved: /jsonapi/views/comment/page_unapproved
jsonapi_views.comments_recent.block_1: /jsonapi/views/comments_recent/block_1
jsonapi_views.comments_recent.default: /jsonapi/views/comments_recent/default
jsonapi_views.content.default: /jsonapi/views/content/default
jsonapi_views.content.page_1: /jsonapi/views/content/page_1
jsonapi_views.content_recent.block_1: /jsonapi/views/content_recent/block_1
jsonapi_views.content_recent.default: /jsonapi/views/content_recent/default
jsonapi_views.files.default: /jsonapi/views/files/default
jsonapi_views.files.page_1: /jsonapi/views/files/page_1
jsonapi_views.files.page_2: /jsonapi/views/files/page_2
jsonapi_views.frontpage.default: /jsonapi/views/frontpage/default
jsonapi_views.frontpage.feed_1: /jsonapi/views/frontpage/feed_1
jsonapi_views.frontpage.page_1: /jsonapi/views/frontpage/page_1
jsonapi_views.taxonomy_term.default: /jsonapi/views/taxonomy_term/default
jsonapi_views.taxonomy_term.feed_1: /jsonapi/views/taxonomy_term/feed_1
jsonapi_views.taxonomy_term.page_1: /jsonapi/views/taxonomy_term/page_1
jsonapi_views.user_admin_people.default: /jsonapi/views/user_admin_people/default
jsonapi_views.user_admin_people.page_1: /jsonapi/views/user_admin_people/page_1
jsonapi_views.who_s_new.block_1: /jsonapi/views/who_s_new/block_1
jsonapi_views.who_s_new.default: /jsonapi/views/who_s_new/default
jsonapi_views.who_s_online.default: /jsonapi/views/who_s_online/default
jsonapi_views.who_s_online.who_s_online_block: /jsonapi/views/who_s_online/who_s_online_block
